                             //
                             // Headers 
                             // ram:00400000-ram:00400fff
                             //
             assume DF = 0x0  (Default)
                             IMAGE_DOS_HEADER_00400000                       XREF[1]:     00400104(*)  
        00400000 4d 5a 90        IMAGE_DO                                                    Magic number
                 00 03 00 
                 00 00 04 
        00400080 b5 44 eb        IMAGE_RI
                 75 f1 25 
                 85 26 f1 
        004000c8 00              ??         00h
        004000c9 00              ??         00h
        004000ca 00              ??         00h
        004000cb 00              ??         00h
        004000cc 00              ??         00h
        004000cd 00              ??         00h
        004000ce 00              ??         00h
        004000cf 00              ??         00h
        004000d0 50 45 00        IMAGE_NT                                                    = 00004644
                 00 4c 01 
                 03 00 38 
        004001c8 2e 74 65        IMAGE_SE                                                    .text
                 78 74 00 
                 00 00 5e 
        004001f0 2e 72 64        IMAGE_SE                                                    .rdata
                 61 74 61 
                 00 00 ca 
        00400218 2e 64 61        IMAGE_SE                                                    .data
                 74 61 00 
                 00 00 fc 
        00400240 00              ??         00h
        00400241 00              ??         00h
        00400242 00              ??         00h
        00400243 00              ??         00h
        00400244 00              ??         00h
        00400245 00              ??         00h
        00400246 00              ??         00h
        00400247 00              ??         00h
        00400248 00              ??         00h
        00400249 00              ??         00h
        0040024a 00              ??         00h
        0040024b 00              ??         00h
        0040024c 00              ??         00h
        0040024d 00              ??         00h
        0040024e 00              ??         00h
        0040024f 00              ??         00h
        00400250 00              ??         00h
        00400251 00              ??         00h
        00400252 00              ??         00h
        00400253 00              ??         00h
        00400254 00              ??         00h
        00400255 00              ??         00h
        00400256 00              ??         00h
        00400257 00              ??         00h
        00400258 00              ??         00h
        00400259 00              ??         00h
        0040025a 00              ??         00h
        0040025b 00              ??         00h
        0040025c 00              ??         00h
        0040025d 00              ??         00h
        0040025e 00              ??         00h
        0040025f 00              ??         00h
        00400260 00              ??         00h
        00400261 00              ??         00h
        00400262 00              ??         00h
        00400263 00              ??         00h
        00400264 00              ??         00h
        00400265 00              ??         00h
        00400266 00              ??         00h
        00400267 00              ??         00h
        00400268 00              ??         00h
        00400269 00              ??         00h
        0040026a 00              ??         00h
        0040026b 00              ??         00h
        0040026c 00              ??         00h
        0040026d 00              ??         00h
        0040026e 00              ??         00h
        0040026f 00              ??         00h
        00400270 00              ??         00h
        00400271 00              ??         00h
        00400272 00              ??         00h
        00400273 00              ??         00h
        00400274 00              ??         00h
        00400275 00              ??         00h
        00400276 00              ??         00h
        00400277 00              ??         00h
        00400278 00              ??         00h
        00400279 00              ??         00h
        0040027a 00              ??         00h
        0040027b 00              ??         00h
        0040027c 00              ??         00h
        0040027d 00              ??         00h
        0040027e 00              ??         00h
        0040027f 00              ??         00h
        00400280 00              ??         00h
        00400281 00              ??         00h
        00400282 00              ??         00h
        00400283 00              ??         00h
        00400284 00              ??         00h
        00400285 00              ??         00h
        00400286 00              ??         00h
        00400287 00              ??         00h
        00400288 00              ??         00h
        00400289 00              ??         00h
        0040028a 00              ??         00h
        0040028b 00              ??         00h
        0040028c 00              ??         00h
        0040028d 00              ??         00h
        0040028e 00              ??         00h
        0040028f 00              ??         00h
        00400290 00              ??         00h
        00400291 00              ??         00h
        00400292 00              ??         00h
        00400293 00              ??         00h
        00400294 00              ??         00h
        00400295 00              ??         00h
        00400296 00              ??         00h
        00400297 00              ??         00h
        00400298 00              ??         00h
        00400299 00              ??         00h
        0040029a 00              ??         00h
        0040029b 00              ??         00h
        0040029c 00              ??         00h
        0040029d 00              ??         00h
        0040029e 00              ??         00h
        0040029f 00              ??         00h
        004002a0 00              ??         00h
        004002a1 00              ??         00h
        004002a2 00              ??         00h
        004002a3 00              ??         00h
        004002a4 00              ??         00h
        004002a5 00              ??         00h
        004002a6 00              ??         00h
        004002a7 00              ??         00h
        004002a8 00              ??         00h
        004002a9 00              ??         00h
        004002aa 00              ??         00h
        004002ab 00              ??         00h
        004002ac 00              ??         00h
        004002ad 00              ??         00h
        004002ae 00              ??         00h
        004002af 00              ??         00h
        004002b0 00              ??         00h
        004002b1 00              ??         00h
        004002b2 00              ??         00h
        004002b3 00              ??         00h
        004002b4 00              ??         00h
        004002b5 00              ??         00h
        004002b6 00              ??         00h
        004002b7 00              ??         00h
        004002b8 00              ??         00h
        004002b9 00              ??         00h
        004002ba 00              ??         00h
        004002bb 00              ??         00h
        004002bc 00              ??         00h
        004002bd 00              ??         00h
        004002be 00              ??         00h
        004002bf 00              ??         00h
        004002c0 00              ??         00h
        004002c1 00              ??         00h
        004002c2 00              ??         00h
        004002c3 00              ??         00h
        004002c4 00              ??         00h
        004002c5 00              ??         00h
        004002c6 00              ??         00h
        004002c7 00              ??         00h
        004002c8 00              ??         00h
        004002c9 00              ??         00h
        004002ca 00              ??         00h
        004002cb 00              ??         00h
        004002cc 00              ??         00h
        004002cd 00              ??         00h
        004002ce 00              ??         00h
        004002cf 00              ??         00h
        004002d0 00              ??         00h
        004002d1 00              ??         00h
        004002d2 00              ??         00h
        004002d3 00              ??         00h
        004002d4 00              ??         00h
        004002d5 00              ??         00h
        004002d6 00              ??         00h
        004002d7 00              ??         00h
        004002d8 00              ??         00h
        004002d9 00              ??         00h
        004002da 00              ??         00h
        004002db 00              ??         00h
        004002dc 00              ??         00h
        004002dd 00              ??         00h
        004002de 00              ??         00h
        004002df 00              ??         00h
        004002e0 00              ??         00h
        004002e1 00              ??         00h
        004002e2 00              ??         00h
        004002e3 00              ??         00h
        004002e4 00              ??         00h
        004002e5 00              ??         00h
        004002e6 00              ??         00h
        004002e7 00              ??         00h
        004002e8 00              ??         00h
        004002e9 00              ??         00h
        004002ea 00              ??         00h
        004002eb 00              ??         00h
        004002ec 00              ??         00h
        004002ed 00              ??         00h
        004002ee 00              ??         00h
        004002ef 00              ??         00h
        004002f0 00              ??         00h
        004002f1 00              ??         00h
        004002f2 00              ??         00h
        004002f3 00              ??         00h
        004002f4 00              ??         00h
        004002f5 00              ??         00h
        004002f6 00              ??         00h
        004002f7 00              ??         00h
        004002f8 00              ??         00h
        004002f9 00              ??         00h
        004002fa 00              ??         00h
        004002fb 00              ??         00h
        004002fc 00              ??         00h
        004002fd 00              ??         00h
        004002fe 00              ??         00h
        004002ff 00              ??         00h
        00400300 00              ??         00h
        00400301 00              ??         00h
        00400302 00              ??         00h
        00400303 00              ??         00h
        00400304 00              ??         00h
        00400305 00              ??         00h
        00400306 00              ??         00h
        00400307 00              ??         00h
        00400308 00              ??         00h
        00400309 00              ??         00h
        0040030a 00              ??         00h
        0040030b 00              ??         00h
        0040030c 00              ??         00h
        0040030d 00              ??         00h
        0040030e 00              ??         00h
        0040030f 00              ??         00h
        00400310 00              ??         00h
        00400311 00              ??         00h
        00400312 00              ??         00h
        00400313 00              ??         00h
        00400314 00              ??         00h
        00400315 00              ??         00h
        00400316 00              ??         00h
        00400317 00              ??         00h
        00400318 00              ??         00h
        00400319 00              ??         00h
        0040031a 00              ??         00h
        0040031b 00              ??         00h
        0040031c 00              ??         00h
        0040031d 00              ??         00h
        0040031e 00              ??         00h
        0040031f 00              ??         00h
        00400320 00              ??         00h
        00400321 00              ??         00h
        00400322 00              ??         00h
        00400323 00              ??         00h
        00400324 00              ??         00h
        00400325 00              ??         00h
        00400326 00              ??         00h
        00400327 00              ??         00h
        00400328 00              ??         00h
        00400329 00              ??         00h
        0040032a 00              ??         00h
        0040032b 00              ??         00h
        0040032c 00              ??         00h
        0040032d 00              ??         00h
        0040032e 00              ??         00h
        0040032f 00              ??         00h
        00400330 00              ??         00h
        00400331 00              ??         00h
        00400332 00              ??         00h
        00400333 00              ??         00h
        00400334 00              ??         00h
        00400335 00              ??         00h
        00400336 00              ??         00h
        00400337 00              ??         00h
        00400338 00              ??         00h
        00400339 00              ??         00h
        0040033a 00              ??         00h
        0040033b 00              ??         00h
        0040033c 00              ??         00h
        0040033d 00              ??         00h
        0040033e 00              ??         00h
        0040033f 00              ??         00h
        00400340 00              ??         00h
        00400341 00              ??         00h
        00400342 00              ??         00h
        00400343 00              ??         00h
        00400344 00              ??         00h
        00400345 00              ??         00h
        00400346 00              ??         00h
        00400347 00              ??         00h
        00400348 00              ??         00h
        00400349 00              ??         00h
        0040034a 00              ??         00h
        0040034b 00              ??         00h
        0040034c 00              ??         00h
        0040034d 00              ??         00h
        0040034e 00              ??         00h
        0040034f 00              ??         00h
        00400350 00              ??         00h
        00400351 00              ??         00h
        00400352 00              ??         00h
        00400353 00              ??         00h
        00400354 00              ??         00h
        00400355 00              ??         00h
        00400356 00              ??         00h
        00400357 00              ??         00h
        00400358 00              ??         00h
        00400359 00              ??         00h
        0040035a 00              ??         00h
        0040035b 00              ??         00h
        0040035c 00              ??         00h
        0040035d 00              ??         00h
        0040035e 00              ??         00h
        0040035f 00              ??         00h
        00400360 00              ??         00h
        00400361 00              ??         00h
        00400362 00              ??         00h
        00400363 00              ??         00h
        00400364 00              ??         00h
        00400365 00              ??         00h
        00400366 00              ??         00h
        00400367 00              ??         00h
        00400368 00              ??         00h
        00400369 00              ??         00h
        0040036a 00              ??         00h
        0040036b 00              ??         00h
        0040036c 00              ??         00h
        0040036d 00              ??         00h
        0040036e 00              ??         00h
        0040036f 00              ??         00h
        00400370 00              ??         00h
        00400371 00              ??         00h
        00400372 00              ??         00h
        00400373 00              ??         00h
        00400374 00              ??         00h
        00400375 00              ??         00h
        00400376 00              ??         00h
        00400377 00              ??         00h
        00400378 00              ??         00h
        00400379 00              ??         00h
        0040037a 00              ??         00h
        0040037b 00              ??         00h
        0040037c 00              ??         00h
        0040037d 00              ??         00h
        0040037e 00              ??         00h
        0040037f 00              ??         00h
        00400380 00              ??         00h
        00400381 00              ??         00h
        00400382 00              ??         00h
        00400383 00              ??         00h
        00400384 00              ??         00h
        00400385 00              ??         00h
        00400386 00              ??         00h
        00400387 00              ??         00h
        00400388 00              ??         00h
        00400389 00              ??         00h
        0040038a 00              ??         00h
        0040038b 00              ??         00h
        0040038c 00              ??         00h
        0040038d 00              ??         00h
        0040038e 00              ??         00h
        0040038f 00              ??         00h
        00400390 00              ??         00h
        00400391 00              ??         00h
        00400392 00              ??         00h
        00400393 00              ??         00h
        00400394 00              ??         00h
        00400395 00              ??         00h
        00400396 00              ??         00h
        00400397 00              ??         00h
        00400398 00              ??         00h
        00400399 00              ??         00h
        0040039a 00              ??         00h
        0040039b 00              ??         00h
        0040039c 00              ??         00h
        0040039d 00              ??         00h
        0040039e 00              ??         00h
        0040039f 00              ??         00h
        004003a0 00              ??         00h
        004003a1 00              ??         00h
        004003a2 00              ??         00h
        004003a3 00              ??         00h
        004003a4 00              ??         00h
        004003a5 00              ??         00h
        004003a6 00              ??         00h
        004003a7 00              ??         00h
        004003a8 00              ??         00h
        004003a9 00              ??         00h
        004003aa 00              ??         00h
        004003ab 00              ??         00h
        004003ac 00              ??         00h
        004003ad 00              ??         00h
        004003ae 00              ??         00h
        004003af 00              ??         00h
        004003b0 00              ??         00h
        004003b1 00              ??         00h
        004003b2 00              ??         00h
        004003b3 00              ??         00h
        004003b4 00              ??         00h
        004003b5 00              ??         00h
        004003b6 00              ??         00h
        004003b7 00              ??         00h
        004003b8 00              ??         00h
        004003b9 00              ??         00h
        004003ba 00              ??         00h
        004003bb 00              ??         00h
        004003bc 00              ??         00h
        004003bd 00              ??         00h
        004003be 00              ??         00h
        004003bf 00              ??         00h
        004003c0 00              ??         00h
        004003c1 00              ??         00h
        004003c2 00              ??         00h
        004003c3 00              ??         00h
        004003c4 00              ??         00h
        004003c5 00              ??         00h
        004003c6 00              ??         00h
        004003c7 00              ??         00h
        004003c8 00              ??         00h
        004003c9 00              ??         00h
        004003ca 00              ??         00h
        004003cb 00              ??         00h
        004003cc 00              ??         00h
        004003cd 00              ??         00h
        004003ce 00              ??         00h
        004003cf 00              ??         00h
        004003d0 00              ??         00h
        004003d1 00              ??         00h
        004003d2 00              ??         00h
        004003d3 00              ??         00h
        004003d4 00              ??         00h
        004003d5 00              ??         00h
        004003d6 00              ??         00h
        004003d7 00              ??         00h
        004003d8 00              ??         00h
        004003d9 00              ??         00h
        004003da 00              ??         00h
        004003db 00              ??         00h
        004003dc 00              ??         00h
        004003dd 00              ??         00h
        004003de 00              ??         00h
        004003df 00              ??         00h
        004003e0 00              ??         00h
        004003e1 00              ??         00h
        004003e2 00              ??         00h
        004003e3 00              ??         00h
        004003e4 00              ??         00h
        004003e5 00              ??         00h
        004003e6 00              ??         00h
        004003e7 00              ??         00h
        004003e8 00              ??         00h
        004003e9 00              ??         00h
        004003ea 00              ??         00h
        004003eb 00              ??         00h
        004003ec 00              ??         00h
        004003ed 00              ??         00h
        004003ee 00              ??         00h
        004003ef 00              ??         00h
        004003f0 00              ??         00h
        004003f1 00              ??         00h
        004003f2 00              ??         00h
        004003f3 00              ??         00h
        004003f4 00              ??         00h
        004003f5 00              ??         00h
        004003f6 00              ??         00h
        004003f7 00              ??         00h
        004003f8 00              ??         00h
        004003f9 00              ??         00h
        004003fa 00              ??         00h
        004003fb 00              ??         00h
        004003fc 00              ??         00h
        004003fd 00              ??         00h
        004003fe 00              ??         00h
        004003ff 00              ??         00h
        00400400 00              ??         00h
        00400401 00              ??         00h
        00400402 00              ??         00h
        00400403 00              ??         00h
        00400404 00              ??         00h
        00400405 00              ??         00h
        00400406 00              ??         00h
        00400407 00              ??         00h
        00400408 00              ??         00h
        00400409 00              ??         00h
        0040040a 00              ??         00h
        0040040b 00              ??         00h
        0040040c 00              ??         00h
        0040040d 00              ??         00h
        0040040e 00              ??         00h
        0040040f 00              ??         00h
        00400410 00              ??         00h
        00400411 00              ??         00h
        00400412 00              ??         00h
        00400413 00              ??         00h
        00400414 00              ??         00h
        00400415 00              ??         00h
        00400416 00              ??         00h
        00400417 00              ??         00h
        00400418 00              ??         00h
        00400419 00              ??         00h
        0040041a 00              ??         00h
        0040041b 00              ??         00h
        0040041c 00              ??         00h
        0040041d 00              ??         00h
        0040041e 00              ??         00h
        0040041f 00              ??         00h
        00400420 00              ??         00h
        00400421 00              ??         00h
        00400422 00              ??         00h
        00400423 00              ??         00h
        00400424 00              ??         00h
        00400425 00              ??         00h
        00400426 00              ??         00h
        00400427 00              ??         00h
        00400428 00              ??         00h
        00400429 00              ??         00h
        0040042a 00              ??         00h
        0040042b 00              ??         00h
        0040042c 00              ??         00h
        0040042d 00              ??         00h
        0040042e 00              ??         00h
        0040042f 00              ??         00h
        00400430 00              ??         00h
        00400431 00              ??         00h
        00400432 00              ??         00h
        00400433 00              ??         00h
        00400434 00              ??         00h
        00400435 00              ??         00h
        00400436 00              ??         00h
        00400437 00              ??         00h
        00400438 00              ??         00h
        00400439 00              ??         00h
        0040043a 00              ??         00h
        0040043b 00              ??         00h
        0040043c 00              ??         00h
        0040043d 00              ??         00h
        0040043e 00              ??         00h
        0040043f 00              ??         00h
        00400440 00              ??         00h
        00400441 00              ??         00h
        00400442 00              ??         00h
        00400443 00              ??         00h
        00400444 00              ??         00h
        00400445 00              ??         00h
        00400446 00              ??         00h
        00400447 00              ??         00h
        00400448 00              ??         00h
        00400449 00              ??         00h
        0040044a 00              ??         00h
        0040044b 00              ??         00h
        0040044c 00              ??         00h
        0040044d 00              ??         00h
        0040044e 00              ??         00h
        0040044f 00              ??         00h
        00400450 00              ??         00h
        00400451 00              ??         00h
        00400452 00              ??         00h
        00400453 00              ??         00h
        00400454 00              ??         00h
        00400455 00              ??         00h
        00400456 00              ??         00h
        00400457 00              ??         00h
        00400458 00              ??         00h
        00400459 00              ??         00h
        0040045a 00              ??         00h
        0040045b 00              ??         00h
        0040045c 00              ??         00h
        0040045d 00              ??         00h
        0040045e 00              ??         00h
        0040045f 00              ??         00h
        00400460 00              ??         00h
        00400461 00              ??         00h
        00400462 00              ??         00h
        00400463 00              ??         00h
        00400464 00              ??         00h
        00400465 00              ??         00h
        00400466 00              ??         00h
        00400467 00              ??         00h
        00400468 00              ??         00h
        00400469 00              ??         00h
        0040046a 00              ??         00h
        0040046b 00              ??         00h
        0040046c 00              ??         00h
        0040046d 00              ??         00h
        0040046e 00              ??         00h
        0040046f 00              ??         00h
        00400470 00              ??         00h
        00400471 00              ??         00h
        00400472 00              ??         00h
        00400473 00              ??         00h
        00400474 00              ??         00h
        00400475 00              ??         00h
        00400476 00              ??         00h
        00400477 00              ??         00h
        00400478 00              ??         00h
